,scores,labels
4188,"[[2.84217094e-13]
 [2.84217094e-13]
 [4.54747351e-13]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4189,"[[0.00000000e+00]
 [0.00000000e+00]
 [8.52651283e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4190,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.13686838e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4191,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [3.45587411e+01]
 [3.45587411e+01]
 [0.00000000e+00]]",0
4192,"[[ 73.97477487]
 [ 73.97477487]
 [138.85037542]
 ...
 [195.77976462]
 [148.29987877]
 [  0.        ]]",0
4193,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-14]
 ...
 [1.11164743e+02]
 [1.11164743e+02]
 [0.00000000e+00]]",0
4194,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.98777344e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4195,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.55795385e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4196,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 16.50976259]
 [ 16.50976259]
 [  0.        ]]",0
4197,"[[1.70530257e-13]
 [1.70530257e-13]
 [8.52651283e-14]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4198,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.55795385e-13]
 ...
 [1.87336229e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4199,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.13686838e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4200,"[[ 85.03132641]
 [ 85.03132641]
 [ 41.93747619]
 ...
 [411.38828207]
 [148.29987877]
 [  0.        ]]",0
4201,"[[1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4202,"[[1.98951966e-13]
 [1.98951966e-13]
 [4.54747351e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4203,"[[5.68434189e-14]
 [5.68434189e-14]
 [0.00000000e+00]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4204,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.42108547e-13]
 ...
 [8.63260485e+01]
 [8.63260485e+01]
 [0.00000000e+00]]",0
4205,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.32724869e+01]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4206,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.70530257e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4207,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [135.99598241]
 [135.99598241]
 [  0.        ]]",0
4208,"[[8.52651283e-14]
 [8.52651283e-14]
 [8.52651283e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4209,"[[1.13686838e-13]
 [1.13686838e-13]
 [3.69482223e-13]
 ...
 [1.04116894e+02]
 [1.04116894e+02]
 [0.00000000e+00]]",0
4210,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-13]
 ...
 [4.02551140e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4211,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.42108547e-13]
 ...
 [1.59187565e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4212,"[[1.13686838e-13]
 [1.13686838e-13]
 [8.52651283e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4213,"[[2.27373675e-13]
 [2.27373675e-13]
 [8.52651283e-14]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4214,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.32724869e+01]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4215,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4216,"[[1.98951966e-13]
 [1.98951966e-13]
 [8.52651283e-14]
 ...
 [2.84274844e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4217,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.42108547e-13]
 ...
 [2.07591440e+01]
 [2.07591440e+01]
 [0.00000000e+00]]",0
4218,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.84217094e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4219,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4220,"[[2.84217094e-14]
 [2.84217094e-14]
 [3.12638804e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4221,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.27373675e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4222,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4223,"[[1.98951966e-13]
 [1.98951966e-13]
 [8.52651283e-14]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4224,"[[2.84217094e-14]
 [2.84217094e-14]
 [4.01759987e+01]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4225,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4226,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.13686838e-13]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4227,"[[1.70530257e-13]
 [1.70530257e-13]
 [8.52651283e-14]
 ...
 [6.75059074e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4228,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.42108547e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4229,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [11.02588897]
 [11.02588897]
 [ 0.        ]]",0
4230,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.70530257e-13]
 ...
 [5.52924128e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4231,"[[3.12638804e-13]
 [3.12638804e-13]
 [8.52651283e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4232,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [148.29987877]
 [148.29987877]
 [  0.        ]]",0
4233,"[[ 73.97477487]
 [ 73.97477487]
 [ 40.1759987 ]
 ...
 [133.20006046]
 [133.20006046]
 [  0.        ]]",0
4234,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-14]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4235,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.42108547e-13]
 ...
 [8.33734277e+01]
 [8.33734277e+01]
 [0.00000000e+00]]",0
4236,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.42108547e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4237,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.42108547e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4238,"[[ 140.92420807]
 [ 140.92420807]
 [  97.83035785]
 ...
 [3957.80139057]
 [ 148.29987877]
 [   0.        ]]",0
4239,"[[8.52651283e-14]
 [8.52651283e-14]
 [0.00000000e+00]
 ...
 [2.97495030e+03]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4240,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.13686838e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4241,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.55795385e-13]
 ...
 [1.47347148e+02]
 [1.47347148e+02]
 [0.00000000e+00]]",0
4242,"[[0.00000000e+00]
 [0.00000000e+00]
 [2.84217094e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4243,"[[1.42108547e-13]
 [1.42108547e-13]
 [5.68434189e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4244,"[[1.42108547e-13]
 [1.42108547e-13]
 [5.68434189e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4245,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-14]
 ...
 [5.68736261e+01]
 [5.68736261e+01]
 [0.00000000e+00]]",0
4246,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 16.50976259]
 [ 16.50976259]
 [  0.        ]]",0
4247,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-14]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4248,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.98951966e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4249,"[[2.55795385e-13]
 [2.55795385e-13]
 [5.40012479e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4250,"[[66.36633713]
 [66.36633713]
 [23.27248691]
 ...
 [16.50976259]
 [16.50976259]
 [ 0.        ]]",0
4251,"[[  0.        ]
 [  0.        ]
 [ 23.27248691]
 ...
 [148.29987877]
 [148.29987877]
 [  0.        ]]",0
4252,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 11.02588897]
 [ 11.02588897]
 [  0.        ]]",0
4253,"[[5.68434189e-14]
 [5.68434189e-14]
 [3.12638804e-13]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4254,"[[ 73.97477487]
 [ 73.97477487]
 [ 47.34860124]
 ...
 [148.29987877]
 [148.29987877]
 [  0.        ]]",0
4255,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.27373675e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4256,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.55795385e-13]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4257,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 17.83571013]
 [ 17.83571013]
 [  0.        ]]",0
4258,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.55795385e-13]
 ...
 [8.33734277e+01]
 [8.33734277e+01]
 [0.00000000e+00]]",0
4259,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [351.13751879]
 [148.29987877]
 [  0.        ]]",0
4260,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.70530257e-13]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4261,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4262,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4263,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.70530257e-13]
 ...
 [1.78357101e+01]
 [1.78357101e+01]
 [0.00000000e+00]]",0
4264,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 56.87362614]
 [ 56.87362614]
 [  0.        ]]",0
4265,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.13686838e-13]
 ...
 [3.31570669e+00]
 [3.31570669e+00]
 [0.00000000e+00]]",0
4266,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.84217094e-14]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4267,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [148.29987877]
 [148.29987877]
 [  0.        ]]",0
4268,"[[5.40012479e-13]
 [5.40012479e-13]
 [5.68434189e-14]
 ...
 [1.75271388e+03]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4269,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.84217094e-14]
 ...
 [1.10258890e+01]
 [1.10258890e+01]
 [0.00000000e+00]]",0
4270,"[[5.68434189e-14]
 [5.68434189e-14]
 [8.52651283e-14]
 ...
 [1.65097626e+01]
 [1.65097626e+01]
 [0.00000000e+00]]",0
4271,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [1.48299879e+02]
 [1.48299879e+02]
 [0.00000000e+00]]",0
4272,"[[1.13686838e-13]
 [1.13686838e-13]
 [4.01759987e+01]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4273,"[[8.52651283e-14]
 [8.52651283e-14]
 [8.52651283e-14]
 ...
 [1.64032776e+01]
 [1.64032776e+01]
 [0.00000000e+00]]",0
4274,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.84217094e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4275,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4276,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.32724869e+01]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4277,"[[5.68434189e-14]
 [5.68434189e-14]
 [8.52651283e-14]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4278,"[[2.27373675e-13]
 [2.27373675e-13]
 [2.32724869e+01]
 ...
 [2.63088403e+02]
 [1.13686838e-13]
 [0.00000000e+00]]",0
4279,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 16.40327763]
 [ 16.40327763]
 [  0.        ]]",0
4280,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.27373675e-13]
 ...
 [6.71132323e+02]
 [1.13686838e-13]
 [0.00000000e+00]]",0
4281,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4282,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.13686838e-13]
 ...
 [8.17413656e+01]
 [8.17413656e+01]
 [0.00000000e+00]]",0
4283,"[[5.68434189e-14]
 [5.68434189e-14]
 [5.68434189e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4284,"[[140.92420807]
 [140.92420807]
 [116.25876497]
 ...
 [ 93.93118795]
 [ 93.93118795]
 [  0.        ]]",0
4285,"[[ 73.97477487]
 [ 73.97477487]
 [116.25876497]
 ...
 [164.80964136]
 [164.80964136]
 [  0.        ]]",0
4286,"[[1.98951966e-13]
 [1.98951966e-13]
 [1.13686838e-13]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4287,"[[3.97903932e-13]
 [3.97903932e-13]
 [1.70530257e-13]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4288,"[[8.52651283e-14]
 [8.52651283e-14]
 [3.41060513e-13]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4289,"[[3.12638804e-13]
 [3.12638804e-13]
 [1.68612700e+01]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4290,"[[1.13686838e-13]
 [1.13686838e-13]
 [2.55795385e-13]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4291,"[[59.95512018]
 [59.95512018]
 [16.86126996]
 ...
 [89.0959969 ]
 [89.0959969 ]
 [ 0.        ]]",0
4292,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.55795385e-13]
 ...
 [9.77349588e+01]
 [9.77349588e+01]
 [0.00000000e+00]]",0
4293,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [ 93.93118795]
 [ 93.93118795]
 [  0.        ]]",0
4294,"[[0.00000000e+00]
 [0.00000000e+00]
 [8.52651283e-14]
 ...
 [4.19870231e+03]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4295,"[[1.40924208e+02]
 [1.40924208e+02]
 [9.78303578e+01]
 ...
 [1.13686838e-13]
 [1.13686838e-13]
 [0.00000000e+00]]",0
4296,"[[1.70530257e-13]
 [1.70530257e-13]
 [5.40012479e-13]
 ...
 [1.64393933e+03]
 [1.25055521e-12]
 [0.00000000e+00]]",0
4297,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.16258765e+02]
 ...
 [9.25360530e+02]
 [1.13686838e-13]
 [0.00000000e+00]]",0
4298,"[[1.13686838e-13]
 [1.13686838e-13]
 [8.52651283e-14]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4299,"[[ 85.03132641]
 [ 85.03132641]
 [ 41.93747619]
 ...
 [137.2739898 ]
 [137.2739898 ]
 [  0.        ]]",0
4300,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [164.80964136]
 [164.80964136]
 [  0.        ]]",0
4301,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4302,"[[2.84217094e-14]
 [2.84217094e-14]
 [2.84217094e-13]
 ...
 [6.14336712e+01]
 [4.54747351e-13]
 [0.00000000e+00]]",1
4303,"[[1.42108547e-13]
 [1.42108547e-13]
 [2.32724869e+01]
 ...
 [1.70530257e-13]
 [1.70530257e-13]
 [0.00000000e+00]]",1
4304,"[[3.69482223e-13]
 [3.69482223e-13]
 [2.27373675e-13]
 ...
 [1.32919073e+03]
 [3.97903932e-13]
 [0.00000000e+00]]",0
4305,"[[3.97903932e-13]
 [3.97903932e-13]
 [2.55795385e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4306,"[[1.13686838e-13]
 [1.13686838e-13]
 [1.13686838e-13]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4307,"[[2.55795385e-13]
 [2.55795385e-13]
 [8.52651283e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4308,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.70530257e-13]
 ...
 [1.13741138e+02]
 [1.13741138e+02]
 [0.00000000e+00]]",0
4309,"[[7.39747749e+01]
 [7.39747749e+01]
 [1.38850375e+02]
 ...
 [4.74798858e+01]
 [2.84217094e-13]
 [0.00000000e+00]]",0
4310,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.70530257e-13]
 ...
 [3.71351360e+01]
 [3.71351360e+01]
 [0.00000000e+00]]",0
4311,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.32724869e+01]
 ...
 [5.04774648e+01]
 [3.97903932e-13]
 [0.00000000e+00]]",0
4312,"[[0.00000000e+00]
 [0.00000000e+00]
 [5.68434189e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4313,"[[148.20570845]
 [148.20570845]
 [105.11185823]
 ...
 [164.80964136]
 [164.80964136]
 [  0.        ]]",0
4314,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.13686838e-13]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4315,"[[8.52651283e-14]
 [8.52651283e-14]
 [4.54747351e-13]
 ...
 [3.90363499e+01]
 [3.41060513e-13]
 [0.00000000e+00]]",0
4316,"[[1.13686838e-13]
 [1.13686838e-13]
 [3.12638804e-13]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4317,"[[8.50313264e+01]
 [8.50313264e+01]
 [4.19374762e+01]
 ...
 [2.63088403e+02]
 [3.97903932e-13]
 [0.00000000e+00]]",0
4318,"[[0.00000000e+00]
 [0.00000000e+00]
 [1.98951966e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4319,"[[3.12638804e-13]
 [3.12638804e-13]
 [2.55795385e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4320,"[[1.70530257e-13]
 [1.70530257e-13]
 [1.98951966e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4321,"[[1.13686838e-13]
 [1.13686838e-13]
 [5.68434189e-14]
 ...
 [6.19738303e+01]
 [6.19738303e+01]
 [0.00000000e+00]]",0
4322,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4323,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4324,"[[140.92420807]
 [140.92420807]
 [ 97.83035785]
 ...
 [ 12.30389636]
 [ 12.30389636]
 [  0.        ]]",0
4325,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.13686838e-13]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4326,"[[2.27373675e-13]
 [2.27373675e-13]
 [1.70530257e-13]
 ...
 [4.41829845e+01]
 [4.41829845e+01]
 [0.00000000e+00]]",0
4327,"[[5.68434189e-14]
 [5.68434189e-14]
 [4.83169060e-13]
 ...
 [2.54251261e+02]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4328,"[[2.84217094e-14]
 [2.84217094e-14]
 [5.68434189e-14]
 ...
 [1.08876864e+01]
 [3.41060513e-13]
 [0.00000000e+00]]",0
4329,"[[0.00000000e+00]
 [0.00000000e+00]
 [2.84217094e-13]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4330,"[[3.41060513e-13]
 [3.41060513e-13]
 [1.13686838e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4331,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.32724869e+01]
 ...
 [7.95807864e-13]
 [7.95807864e-13]
 [0.00000000e+00]]",0
4332,"[[5.68434189e-14]
 [5.68434189e-14]
 [8.52651283e-14]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4333,"[[8.52651283e-14]
 [8.52651283e-14]
 [2.84217094e-13]
 ...
 [1.35974965e+02]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4334,"[[8.52651283e-14]
 [8.52651283e-14]
 [5.68434189e-14]
 ...
 [1.27540735e+02]
 [1.27540735e+02]
 [0.00000000e+00]]",0
4335,"[[2.55795385e-13]
 [2.55795385e-13]
 [8.52651283e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4336,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.27373675e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4337,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.13686838e-13]
 ...
 [2.27373675e-13]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4338,"[[5.68434189e-14]
 [5.68434189e-14]
 [2.84217094e-14]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4339,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.70530257e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4340,"[[8.52651283e-14]
 [8.52651283e-14]
 [1.13686838e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4341,"[[1.42108547e-13]
 [1.42108547e-13]
 [4.01759987e+01]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4342,"[[1.42108547e-13]
 [1.42108547e-13]
 [8.52651283e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4343,"[[1.13686838e-13]
 [1.13686838e-13]
 [3.12638804e-13]
 ...
 [1.30464169e+02]
 [1.30464169e+02]
 [0.00000000e+00]]",0
4344,"[[5.68434189e-14]
 [5.68434189e-14]
 [1.13686838e-13]
 ...
 [5.26759195e+02]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4345,"[[8.52651283e-14]
 [8.52651283e-14]
 [5.68434189e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4346,"[[ 66.36633713]
 [ 66.36633713]
 [ 23.27248691]
 ...
 [137.2739898 ]
 [137.2739898 ]
 [  0.        ]]",0
4347,"[[1.70530257e-13]
 [1.70530257e-13]
 [2.84217094e-14]
 ...
 [4.04624249e+02]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4348,"[[1.98951966e-13]
 [1.98951966e-13]
 [2.84217094e-13]
 ...
 [4.54747351e-13]
 [4.54747351e-13]
 [0.00000000e+00]]",0
4349,"[[6.63663371e+01]
 [6.63663371e+01]
 [2.32724869e+01]
 ...
 [9.66338121e-13]
 [9.66338121e-13]
 [0.00000000e+00]]",0
4350,"[[73.97477487]
 [73.97477487]
 [40.1759987 ]
 ...
 [15.09981831]
 [15.09981831]
 [ 0.        ]]",0
4351,"[[1.42108547e-13]
 [1.42108547e-13]
 [1.70530257e-13]
 ...
 [3.41060513e-13]
 [3.41060513e-13]
 [0.00000000e+00]]",0
4352,"[[0.00000000e+00]
 [0.00000000e+00]
 [3.41060513e-13]
 ...
 [6.49264510e+01]
 [6.49264510e+01]
 [0.00000000e+00]]",0
4353,"[[0.00000000e+00]
 [0.00000000e+00]
 [3.41060513e-13]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4354,"[[5.68434189e-14]
 [5.68434189e-14]
 [5.68434189e-14]
 ...
 [6.82121026e-13]
 [6.82121026e-13]
 [0.00000000e+00]]",0
4355,"[[1.40924208e+02]
 [1.40924208e+02]
 [9.78303578e+01]
 ...
 [3.80950151e+03]
 [1.13686838e-13]
 [0.00000000e+00]]",0
4356,"[[2.84217094e-14]
 [2.84217094e-14]
 [1.98951966e-13]
 ...
 [2.82665042e+03]
 [2.27373675e-13]
 [0.00000000e+00]]",0
4357,"[[1.98951966e-13]
 [1.98951966e-13]
 [8.52651283e-14]
 ...
 [1.37273990e+02]
 [1.37273990e+02]
 [0.00000000e+00]]",0
4358,"[[1.42108547e-13]
 [1.42108547e-13]
 [5.68434189e-14]
 ...
 [9.52730784e-01]
 [9.52730784e-01]
 [0.00000000e+00]]",0
4359,"[[1.13686838e-13]
 [1.13686838e-13]
 [8.52651283e-14]
 ...
 [1.64809641e+02]
 [1.64809641e+02]
 [0.00000000e+00]]",0
4360,"[[2.55795385e-13]
 [2.55795385e-13]
 [3.69482223e-13]
 ...
 [7.95807864e-13]
 [7.95807864e-13]
 [0.00000000e+00]]",0
